iata,city,state,latitude,longitude
S66,Homedale,ID,43.61488056,-116.9215372
S67,Nampa,ID,43.58133333,-116.5230556
S68,Orofino,ID,46.49129139,-116.2768061
S69,Lincoln,MT,46.97494083,-112.6447606
S70,Othello,WA,46.79486278,-119.0802875
S71,Chinook,MT,48.59194444,-109.2488889
S72,St Maries,ID,47.32768722,-116.5773906
S73,Kamiah,ID,46.21934028,-116.0134736
S80,Grangeville,ID,45.94255806,-116.1234158
S83,Kellogg,ID,47.54769889,-116.1885008
S85,Culbertson,MT,48.15333333,-104.5038889
S87,Weiser,ID,44.20683056,-116.9623869
S89,Craigmont,ID,46.24710917,-116.4801447
S93,Cle Elum,WA,47.18317583,-120.884525
S94,Colfax,WA,46.8584975,-117.4137964
S97,Brewster,WA,48.10486806,-119.7206128
SAA,Saratoga,WY,41.44485944,-106.8235264
SAC,Sacramento,CA,38.51252389,-121.4934689
SAD,Safford,AZ,32.85331278,-109.6349708
SAF,Santa Fe,NM,35.61677778,-106.0881389
SAN,San Diego,CA,32.73355611,-117.1896567
SAR,Sparta,IL,38.14893833,-89.69870972
SAT,San Antonio,TX,29.53369444,-98.46977778
SAV,Savannah,GA,32.12758333,-81.20213889
SAW,Gwinn,MI,46.35361111,-87.39583222
SAZ,Staples,MN,46.38087944,-94.80660167
SBA,Santa Barbara,CA,34.42621194,-119.8403733
SBD,San Bernardino,CA,34.09535361,-117.2348742
SBM,Sheboygan,WI,43.76949444,-87.85158944
SBN,South Bend,IN,41.70895361,-86.31847417
SBO,Swainsboro,GA,32.60825,-82.36869444
SBP,San Luis Obispo,CA,35.23705806,-120.6423931
SBS,Steamboat Springs,CO,40.51625944,-106.8663006
SBU,Blue Earth,MN,43.59534389,-94.09284833
SBX,Shelby,MT,48.54125278,-111.8720722
SBY,Salisbury,MD,38.34052611,-75.51028806
SCB,Scribner,NE,41.61033333,-96.62986111
SCC,Deadhorse,AK,70.19475583,-148.4651608
SCD,Sylacauga,AL,33.17183583,-86.30553778
SCE,NA,NA,40.851206,-77.846302
SCH,Schenectady,NY,42.85245556,-73.9288675
SCK,Stockton,CA,37.89426694,-121.2386203
SCM,Scammon Bay,AK,61.84454111,-165.5737492
SCX,Oneida,TN,36.45569444,-84.58575
SD07,Bison,SD,45.51859778,-102.4671042
SD10,Canton,SD,43.30888889,-96.571
SD12,De Smet,SD,44.43080278,-97.56118861
SD16,Eureka,SD,45.79998111,-99.6420625
SD18,Flandreau,SD,44.00386056,-96.59310139
SD22,Hoven,SD,45.25755861,-99.79783944
SD28,McLaughlin,SD,45.79680833,-100.7842503
SD32,Murdo,SD,43.85165639,-100.7120811
SD33,Parkston,SD,43.37915361,-97.97118278
SD34,Presho,SD,43.90637833,-100.0370669
SDA,Shenandoah,IA,40.75148167,-95.41347222
SDF,Louisville,KY,38.17438889,-85.736
SDL,Scottsdale,AZ,33.622875,-111.9105333
SDM,San Diego,CA,32.57230556,-116.98025
SDP,Sand Point,AK,55.31502778,-160.5176944
SDY,Sidney,MT,47.70685778,-104.1925544
SEA,Seattle,WA,47.44898194,-122.3093131
SEE,San Diego (El Cajon),CA,32.82623111,-116.9724497
SEF,Sebring,FL,27.45640278,-81.3424
SEG,Selinsgrove,PA,40.82052917,-76.86377611
SEM,Selma,AL,32.34394667,-86.98780333
SEP,Stephenville,TX,32.21532333,-98.17766722
SER,Seymour,IN,38.92355361,-85.90736556
SET,St Charles,MO,38.92969444,-90.42996111
SEZ,Sedona,AZ,34.84862889,-111.7884614
SFB,Orlando,FL,28.77764,-81.23748944
SFD,Winner,SD,43.39058278,-99.84256194
SFF,Spokane,WA,47.68281806,-117.3225583
SFM,Sanford,ME,43.39386111,-70.70800028
SFO,San Francisco,CA,37.61900194,-122.3748433
SFQ,Suffolk,VA,36.68235361,-76.60187333
SFY,Savanna,IL,42.04581972,-90.10760056
SFZ,Pawtucket,RI,41.92076333,-71.49138139
SGF,Springfield,MO,37.24432611,-93.38685806
SGH,Springfield,OH,39.84028194,-83.84015056
SGJ,St. Augustine,FL,29.95925,-81.33975
SGR,Houston,TX,29.62225306,-95.65652889
SGS,South St Paul,MN,44.85713278,-93.03285389
SGT,Stuttgart,AR,34.60054,-91.57457417
SGU,St George,UT,37.09058333,-113.5930556
SGY,Skagway,AK,59.46006194,-135.3156636
SHD,Staunton/Harrisonburg,VA,38.26384333,-78.89643806
SHG,Shungnak,AK,66.88916556,-157.1505119
SHH,Shishmaref,AK,66.24956861,-166.0895589
SHL,Sheldon,IA,43.20839361,-95.83343306
SHN,Shelton,WA,47.23355556,-123.1475556
SHR,Sheridan,WY,44.76919556,-106.9802794
SHV,Shreveport,LA,32.4466275,-93.82559833
SHX,Shageluk,AK,62.69511944,-159.5690614
SIG,San Juan,PR,18.45675,-66.09883333
SIK,Sikeston,MO,36.89888889,-89.56175
SIT,Sitka,AK,57.04713806,-135.3615983
SIV,Sullivan,IN,39.1147125,-87.44832917
SIY,Montague,CA,41.78144167,-122.4681094
SJC,San Jose,CA,37.36186194,-121.9290089
SJN,St Johns,AZ,34.51855556,-109.37875
SJT,San Angelo,TX,31.35775,-100.4963056
SJU,San Juan,PR,18.43941667,-66.00183333
SJX,St James,MI,45.69227778,-85.56630556
SKA,NA,NA,47.615058,-117.655803
SKI,Sac City,IA,42.37908333,-94.97958333
SKW,Skwentna,AK,61.965295,-151.1913661
SKX,Taos,NM,36.45819,-105.6724289
SLB,Storm Lake,IA,42.59719444,-95.24066667
SLC,Salt Lake City,UT,40.78838778,-111.9777731
SLE,Salem,OR,44.90952778,-123.0025
SLG,Siloam Springs,AR,36.19060778,-94.49088306
SLK,Saranac Lake,NY,44.38531,-74.20618472
SLN,Salina,KS,38.7914825,-97.65060333
SLO,Salem,IL,38.64287222,-88.96418528
SLQ,Sleetmute,AK,61.70931139,-157.1557008
SLR,Sulphur Springs,TX,33.15983333,-95.62113889
SMD,Fort Wayne,IN,41.14335389,-85.15277694
SME,Somerset,KY,37.05419722,-84.61494139
SMF,Sacramento,CA,38.69542167,-121.5907669
SMN,Salmon,ID,45.12047778,-113.8820103
SMO,Santa Monica,CA,[phone],-[phone]
SMQ,Somerville,NJ,[phone],-[phone]
SMS,Sumter,SC,[phone],-80.3615
SMX,Santa Maria,CA,[phone],-120.4575825
SNA,Santa Ana,CA,33.67565861,-117.8682225
SNH,Savannah,TN,35.17036,-88.21587
SNK,Snyder,TX,32.69338667,-100.9504525
SNL,Shawnee,OK,35.35730333,-96.94282833
SNP,St. Paul,AK,57.16733333,-170.2204444
SNS,Salinas,CA,36.66279222,-121.6063603
SNY,Sidney,NE,41.10133333,-102.9852778
SOP,Pinehurst/Southern Pines,NC,35.23735278,-79.39116944
SOV,Seldovia,AK,59.44243917,-151.7040503
SOW,Show Low,AZ,34.26527194,-110.0054075
SPA,Spartanburg,SC,34.91572222,-81.9565
SPB,Scappoose,OR,45.77250444,-122.8623611
SPF,Spearfish,SD,44.48022222,-103.7768889
SPG,St. Petersburg,FL,27.76511111,-82.62697222
SPH,Springhill,LA,32.98316472,-93.41081028
SPI,Springfield,IL,39.84395194,-89.67761861
SPN,NA,NA,14.996111,145.621384
SPS,Wichita Falls,TX,33.98879611,-98.49189333
SPW,Spencer,IA,43.16552778,-95.20280556
SPX,Houston,TX,29.50836111,-95.05133333
SQI,Sterling Rockfalls,IL,41.74284139,-89.67629028
SQL,San Carlos,CA,37.511855,-122.2495236
SRB,Sparta,TN,36.05593278,-85.5307475
SRC,Searcy,AR,35.21194639,-91.737165
SRQ,Sarasota,FL,27.39533333,-82.55411111
SRR,Ruidoso,NM,33.46285,-105.5347508
SRV,Stony River,AK,61.789875,-156.5881861
SSF,San Antonio,TX,29.3370075,-98.47114056
SSI,Brunswick,GA,31.1515925,-81.39134667
SSQ,Shell Lake,WI,45.73138139,-91.92066194
STC,St Cloud,MN,45.54532417,-94.05833667
STE,Stevens Point,WI,44.54513556,-89.53028444
STF,Starkville,MS,33.43381667,-88.84863806
STJ,St Joseph,MO,39.77194444,-94.90970556
STK,Sterling,CO,40.6152625,-103.2646556
STL,St Louis,MO,38.74768694,-90.35998972
STP,St Paul,MN,44.9344725,-93.05999861
STS,Santa Rosa,CA,38.50897694,-122.8128803
STT,Charlotte Amalie,VI,18.33730556,-64.97336111
STX,Christiansted,VI,17.70188889,-64.79855556
SUA,Stuart,FL,27.18169444,-80.22108333
SUD,Stroud,OK,35.78756833,-96.65862861
SUE,Sturgeon Bay,WI,44.84366222,-87.42154111
SUN,Hailey,ID,43.50484139,-114.2965903
SUS,St Louis,MO,38.66187028,-90.65123
SUT,Southport,NC,33.92925694,-78.07499167
SUW,Superior,WI,46.6897175,-92.094655
SUX,Sioux City,IA,42.40260333,-96.38436694
SVA,Savoonga,AK,63.68639444,-170.4926361
SVC,Silver City,NM,32.63654694,-108.1563853
SVE,Susanville,CA,40.37684111,-120.5730033
SVH,Statesville,NC,35.76526389,-80.95673611
SVS,Stevens Village,AK,66.00900528,-149.0959153
SWD,Seward,AK,60.12693833,-149.4188122
SWF,Newburgh,NY,41.50409361,-74.10483833
SWO,Stillwater,OK,36.16025194,-97.08577028
SWT,Seward,NE,40.86525806,-97.10931306
SWW,Sweetwater,TX,32.46736806,-100.4665508
SXL,Summersville,WV,38.23163889,-80.87080556
SXP,Sheldon Point,AK,62.52055556,-164.8477778
SXQ,Soldotna,AK,60.47613889,-151.0324444
SYF,St Francis,KS,39.76104833,-101.7958414
SYI,Shelbyville,TN,35.56009889,-86.44249333
SYR,Syracuse,NY,43.11118694,-76.10631056
SYV,Sylvester,GA,31.55851111,-83.89573389
SZP,Santa Paula,CA,34.34722167,-119.061215
SZT,Sandpoint,ID,48.29965139,-116.5597681
SZY,Selmer,TN,35.20295,-88.49836139
T00,Anahauac,TX,29.77,-94.66361194
T03,Tuba City,AZ,36.09276972,-111.3826419
T08,Tomahawk,WI,45.46913889,-89.80569444
T18,Falfurrias,TX,27.20683333,-98.12117083
T28,Lampasas,TX,31.10672694,-98.19600194
T35,Cameron,TX,30.87935556,-96.97109694
T36,Tylertown,MS,31.14601111,-90.168145
T41,La Porte,TX,29.66925,-95.06419444
T44,Kodiak,AK,57.78083333,-152.3913889
T47,Wichita Falls,TX,33.86122222,-98.4904425
T49,Big Spring,TX,32.21261111,-101.5216389
T53,Robstown,TX,27.77854306,-97.69052389
T56,Crockett,TX,31.30696111,-95.40383056
T57,Garland,TX,32.887625,-96.6836075
T60,Aspermont,TX,33.17231861,-100.1976044
T65,Weslaco,TX,26.17763889,-97.97305556
T69,Sinton,TX,28.03925,-97.54244444
T71,Cuero,TX,29.08358806,-97.26693417
T72,Hearne,TX,30.87182917,-96.62222639
T74,Taylor,TX,30.57194444,-97.44316667
T78,Liberty,TX,30.07780556,-94.69855556
T80,Kingsville,TX,27.55086111,-98.03091833
T82,Fredericksburg,TX,30.24369444,-98.90952778
T89,Castroville,TX,29.34192083,-98.85090056
T90,Winnie/Stowell,TX,29.80411,-94.43102306
T97,Port Lavaca,TX,28.65405111,-96.6813125
TAD,Trinidad,CO,37.25937778,-104.340675
TAL,Tanana,AK,65.17439528,-152.1093886
TAN,Taunton,MA,41.87460139,-71.01687583
TAZ,Taylorville,IL,39.53418583,-89.32781222
TBN,Fort Leonard Wood,MO,37.74163111,-92.14073611
TBR,Statesboro,GA,32.48316667,-81.73727778
TCC,Tucumcari,NM,35.18277806,-103.6031853
TCL,Tuscaloosa,AL,33.2206275,-87.61140139
TCS,Truth Or Consequences,NM,33.23694444,-107.27175
TCT,Takotna,AK,62.99270417,-156.0681903
TCY,Tracy,CA,37.68910778,-121.4418172
TDF,Roxboro,NC,36.28489194,-78.98422694
TDO,Toledo,WA,46.47709083,-122.80686
TDZ,Toledo,OH,[phone],-[phone]
TEB,Teterboro,NJ,[phone],-[phone]
TEL,Tell City,IN,[phone],-86.69093
TEW,Mason,MI,[phone],-84.42321861
TEX,Telluride,CO,37.95375861,-107.90848
TGC,Trenton,TN,35.93245472,-88.84894028
TGI,Tangier,VA,37.82513889,-75.99777778
THA,Tullahoma,TN,35.38015694,-86.24602333
THM,Thompson Falls,MT,47.57493556,-115.2843164
THP,Thermopolis,WY,43.65828917,-108.2131542
THV,York,PA,39.916995,-76.87302611
TIW,Tacoma,WA,47.26793111,-122.5780997
TIX,Titusville,FL,28.51479944,-80.7992275
TKA,Talkeetna,AK,62.3205,-150.0936944
TKE,Tenakee Springs,AK,57.77965833,-135.2184439
TKI,McKinney,TX,33.17794778,-96.5905275
TKX,Kennett,MO,36.23087083,-90.03466806
TLH,Tallahassee,FL,30.39652778,-84.35033333
TLR,Tulare,CA,36.15630556,-119.3261667
TLT,Tuluksak,AK,61.09676222,-160.9684167
TMA,Tifton,GA,31.42879528,-83.48787167
TMB,Miami,FL,25.64788889,-80.43277778
TNI,Peipeinimaru,CQ,14.99685028,-145.6180383
TNP,Twentynine Palms,CA,34.13208528,-115.9458319
TNT,Miami,FL,25.86180556,-80.897
TNU,Newton,IA,41.67442972,-93.02172917
TOA,Torrance,CA,33.8033775,-118.3396
TOB,Dodge Center,MN,44.018,-92.8315
TOC,Toccoa,GA,34.59376444,-83.2958
TOG,Togiak,AK,59.05284222,-160.3969339
TOI,Troy,AL,31.86041667,-86.01213889
TOL,Toledo,OH,41.58680556,-83.80783333
TOP,Topeka,KS,39.0686575,-95.62248361
TOR,Torrington,WY,42.0645475,-104.1526986
TPA,Tampa,FL,27.97547222,-82.53325
TPF,Tampa,FL,27.91557833,-82.44926083
TPH,Tonopah,NV,38.06020222,-117.0871536
TPL,Temple,TX,31.1525,-97.40777778
TPO,Port Alsworth,AK,60.20433333,-154.3188728
TQE,Tekamah,NE,41.76352778,-96.17794444
TQH,Tahlequah,OK,35.92891667,-95.00452778
TQK,Scott City,KS,38.47427778,-100.8849444
TRI,Bristol,TN,36.47521417,-82.40742056
TRK,Truckee,CA,39.32004222,-120.1395628
TRL,Terrell,TX,32.71004667,-96.26742306
TRM,Palm Springs,CA,33.62789944,-116.1601194
TRX,Trenton,MO,40.08351333,-93.59063472
TSO,Carrollton,OH,40.56186833,-81.07748611
TSP,Tehachapi,CA,35.13497222,-118.43925
TT01,Shomu-Shon,CQ,18.12444444,-145.7686111
TTA,Sanford,NC,35.58247222,-79.10136111
TTD,Portland,OR,45.54936889,-122.4012519
TTF,Monroe,MI,41.93990639,-83.43468306
TTN,Trenton,NJ,40.27669111,-74.81346833
TUL,Tulsa,OK,36.19837222,-95.88824167
TUP,Tupelo,MS,34.26810833,-88.769895
TUS,Tucson,AZ,32.11608333,-110.9410278
TVB,Cabool,MO,37.13244083,-92.08396167
TVC,Traverse City,MI,44.74144472,-85.582235
TVF,Thief River Falls,MN,48.06550028,-96.18336083
TVI,Thomasville,GA,30.90155194,-83.88133556
TVK,Centerville,IA,40.68390306,-92.90103333
TVL,South Lake Tahoe,CA,38.89388167,-119.9953347
TVR,Tallulah,LA,32.35160639,-91.02768917
TVY,Tooele,UT,40.6122725,-112.3507719
TWF,Twin Falls,ID,42.48180389,-114.4877356
TWM,Two Harbors,MN,47.049225,-91.74514167
TXK,Texarkana,AR,33.45370806,-93.99102
TYL,Taylor,AZ,34.45283333,-110.1148056
TYQ,Indianapolis,IN,40.03064972,-86.2514375
TYR,Tyler,TX,32.35413889,-95.40238611
TYS,Knoxville,TN,35.81248722,-83.99285583
TZR,Columbus,OH,39.90081778,-83.13719361
TZT,Belle Plaine,IA,41.87877778,-92.28456944
TZV,Tompkinsville,KY,36.72978,-85.65191556
U02,Blackfoot,ID,43.20925,-112.3495861
U03,Buhl,ID,42.59157139,-114.7967178
U05,Philipsburg,MT,46.31936972,-113.3050642
U08,Overton,NV,36.56803,-114.4433133
U10,Preston,ID,42.10690806,-111.9125389
U14,Nephi,UT,39.73884333,-111.8716011
U25,Dubois,WY,43.54834722,-109.6902611
U30,Temple Bar,AZ,36.02054056,-114.3352461
U34,Green River,UT,38.96136167,-110.2273619
U36,Aberdeen,ID,42.92102222,-112.8811053
U42,Salt Lake City,UT,40.61954,-111.9928858
U43,Monticello,UT,37.937215,-109.3465053
U52,Beaver,UT,38.23071,-112.6753497
U55,Panguitch,UT,37.84523333,-112.3918731
U59,Driggs,ID,43.74193056,-111.0978608
U68,Cowley/Lovell/Byron,WY,44.91167028,-108.4455092
U69,Duchesne,UT,40.19190167,-110.3809886
U70,Cascade,ID,44.4937825,-116.0162422
U76,Mountain Home,ID,43.13125278,-115.7295944
U77,Spanish Fork,UT,40.14162139,-111.6613125
U82,Council,ID,44.7498875,-116.4468092
U96,Halls Crossing,UT,37.44221444,-110.5695836
UAO,Aurora,OR,45.24713889,-122.7700556
UBE,Cumberland,WI,45.50597028,-91.98108694
UBS,Columbus,MS,33.46539667,-88.38031639
UBX,Cuba,MO,38.06877667,-91.42885694
UCA,Utica,NY,43.14511944,-75.38385889
UCP,New Castle,PA,41.02533778,-80.41337194
UCY,Union City,TN,36.38025,-88.98547778
UDD,Palm Springs,CA,33.7484375,-116.2748133
UDG,Darlington,SC,34.44919444,-79.89036111
UES,Waukesha,WI,43.04102778,-88.23705556
UGN,Chicago/Waukegan,IL,42.42216,-87.86790694
UIL,Forks,WA,47.93714444,-124.5612497
UIN,Quincy,IL,39.94262417,-91.19445611
UIZ,Utica,MI,42.66389361,-82.96542583
UKF,North Wilkesboro,NC,36.22284028,-81.0983375
UKI,Ukiah,CA,39.12595722,-123.200855
UKL,Burlington,KS,38.30248472,-95.7249575
UKT,Quakertown,PA,40.43521194,-75.38192861
ULM,New Ulm,MN,44.31957306,-94.50230778
ULS,Ulysses,KS,37.60375278,-101.3733889
UMP,Indianapolis,IN,39.9352025,-86.04495333
UNI,Athens/Albany,OH,39.21096222,-82.23142583
UNK,Unalakleet,AK,63.88835917,-160.7989517
UNO,West Plains,MO,36.87813889,-91.90269444
UNU,Juneau,WI,43.42658333,-88.70322222
UNV,State College,PA,40.84927778,-77.84869444
UOS,Sewanee,TN,35.20397028,-85.89858889
UOX,Oxford,MS,34.38431528,-89.53530972
UPP,Hawi,HI,20.26525583,-155.8599875
USE,Wauseon,OH,41.61033333,-84.12552778
UTS,Huntsville,TX,30.74688667,-95.58716667
UUO,Willow,AK,61.75441667,-150.0516639
UUU,Newport,RI,41.53243972,-71.28154389
UUV,Sullivan,MO,38.23343056,-91.16433333
UVA,Uvalde,TX,29.21135028,-99.74358306
UWL,New Castle,IN,39.87585167,-85.32646806
UYF,London,OH,39.93272694,-83.46200361
UZA,Rock Hill,SC,34.98783333,-81.05716667
VAK,Chevak,AK,61.53363583,-165.5837322
VAY,Mount Holly,NJ,39.94289056,-74.84571944
VBT,Bentonville,AR,36.34571528,-94.219345
VCB,Vacaville,CA,38.37675167,-121.962455
VCT,Victoria,TX,28.85255556,-96.91848722
VCV,Victorville,CA,34.593225,-117.3794667
VDI,Vidalia,GA,32.19255556,-82.37194444
VDZ,Valdez,AK,61.13395028,-146.24836
VEE,Venetie,AK,67.02269444,-146.4137753
VEL,Vernal,UT,40.44090167,-109.5099203
VER,Boonville,MO,38.94577556,-92.68277139
VES,Versailles,OH,40.20441667,-84.53191667
VGT,Las Vegas,NV,36.21166667,-115.19575
VHN,Van Horn,TX,31.05784417,-104.7838056
VIH,Rolla/Vichy,MO,38.12743222,-91.7695225
VIQ,Neillsville,WI,44.55812861,-90.51224694
VIS,Visalia,CA,36.31866667,-119.3928889
VJI,Abingdon,VA,36.68711028,-82.03333583
VLA,Vandalia,IL,38.99130556,-89.16622222
VLD,Valdosta,GA,30.7825,-83.27672222
VMR,Vermillion,SD,42.76528917,-96.93425472
VNC,Venice,FL,27.07161111,-82.44033333
VNW,Van Wert,OH,40.86472222,-84.60944444
VNY,Van Nuys,CA,34.20980972,-118.4899733
VPC,Cartersville,GA,34.12313889,-84.84869444
VPS,Valparaiso,FL,30.48325,-86.5254
VPZ,Valparaiso,IN,41.45396667,-87.00707139
VQQ,Jacksonville,FL,30.21867306,-81.87666444
VQS,Isla De Vieques,PR,18.13551806,-65.49182583
VRB,Vero Beach,FL,27.65555556,-80.41794444
VSF,Springfield,VT,43.34362889,-72.5173125
VTA,Newark,OH,40.024675,-82.46182194
VTI,Vinton,IA,42.21862611,-92.02592806
VTN,Valentine,NE,42.85767194,-100.547355
VUJ,Albemarle,NC,35.41669472,-80.15079556
VUO,Vancouver,WA,45.6204525,-122.6564883
VVV,Ortonville,MN,45.30566472,-96.42442278
VYS,Peru/Lasalle,IL,41.35186806,-89.15308417
W04,Ocean Shores,WA,47.00369806,-124.143785
W05,Gettysburg,PA,39.84092833,-77.27415139
W11,Menomonie,WI,44.89234639,-91.86777944
W22,Buckhannon,WV,39.00035833,-80.27392778
W29,Stevensville,MD,38.97638889,-76.32963889
W31,Kenbridge,VA,36.96015,-78.18499861
W33,Friday Harbor,WA,48.53732194,-123.0096236
W40,Mt Olive,NC,35.22224722,-78.03779444
W41,Crisfield,MD,38.01679028,-75.82882056
W44,Asheboro,NC,35.6538825,-79.8950425
W45,Luray,VA,38.66705556,-78.50058333
W66,Warrenton,VA,38.58704667,-77.71138389
W78,South Boston,VA,36.710045,-78.84802028
W95,Ocracoke,NC,35.10117083,-75.96595278
W96,Quinton,VA,37.50320139,-77.12552694
W97,West Point,VA,37.52122778,-76.7646825
W99,Petersburg,WV,38.99419444,-79.14438889
WA10,Camas/Washougal,WA,45.62777778,-122.4041667
WA21,Electric City,WA,47.92348361,-119.0805789
WA31,Langley,WA,48.01814917,-122.4384789
WA43,Odessa,WA,47.3582025,-118.6733264
WAY,Waynesburg,PA,39.900075,-80.13311667
WBB,Stebbins,AK,63.51591972,-162.2827394
WBQ,Beaver,AK,66.36155056,-147.4012186
WBW,Wilkes-Barre,PA,41.29717222,-75.85120556
WCR,Chandalar Lake,AK,67.50451667,-148.4832222
WDG,Enid,OK,36.37920333,-97.79111222
WDR,Winder,GA,33.98227778,-83.66808333
WHP,Los Angeles,CA,34.25932528,-118.4134331
WJF,Lancaster,CA,34.74095944,-118.2189489
WLD,Winfield/Arkansas City,KS,37.16861556,-97.03752194
WLK,Selawik,AK,66.60002778,-159.9861944
WLW,Willows,CA,39.51635389,-122.2175106
WMC,Winnemucca,NV,40.89661111,-117.8058889
WMO,White Mountain,AK,64.68919444,-163.4125556
WNA,Napakiak,AK,60.69118917,-161.9695161
WRG,Wrangell,AK,56.48432583,-132.3698242
WRL,Worland,WY,43.96571306,-107.9508308
WSM,Wiseman,AK,67.40457333,-150.1227417
WSN,South Naknek,AK,58.70343611,-157.0082511
WST,Westerly,RI,41.34961694,-71.80337778
WTK,Noatak,AK,67.56208333,-162.9752778
WVI,Watsonville,CA,36.93573,-121.7896178
WVL,Waterville,ME,44.53325,-69.67552778
WWD,Wildwood,NJ,39.00850694,-74.90827389
WWR,Woodward,OK,36.4367025,-99.5209975
WYS,West Yellowstone,MT,44.68839917,-111.1176375
X01,Everglades,FL,25.84871167,-81.39007944
X06,Arcadia,FL,27.19199444,-81.83730472
X07,Lake Wales,FL,27.89380556,-81.62038889
X10,Belle Glade,FL,26.70089833,-80.66227972
X14,Labelle,FL,26.74423278,-81.43257556
X16,Tampa,FL,28.01398389,-82.34527917
X21,Titusville,FL,28.62234556,-80.835695
X23,Umatilla,FL,28.922765,-81.65174111
X26,Sebastian,FL,27.81280389,-80.49560833
X35,Dunellon,FL,29.06177778,-82.37658333
X40,Inverness,FL,28.80859639,-82.31648167
X44,Miami,FL,25.77833333,-80.17027778
X46,Miami,FL,25.94898194,-80.42338694
X47,Bunnell,FL,29.46738889,-81.20633333
X51,Homestead,FL,25.49872139,-80.55422528
X59,Valkaria,FL,27.96196472,-80.55977556
X60,Williston,FL,29.35422,-82.47288194
X63,Humacao,PR,18.13801667,-65.8007175
X66,Charlotte Amalie,VI,18.33856722,-64.94070111
X67,Christiansted,VI,17.74719528,-64.70486444
X95,Fajardo,PR,18.30800972,-65.66182806
X96,Cruz Bay,VI,18.33689833,-64.79958306
XNA,Fayetteville/Springdale/Rogers,AR,36.28186944,-94.30681111
XVG,Longville,MN,46.99016361,-94.20400222
Y03,Springfield,SD,42.87999833,-97.90117972
Y14,Tea,SD,43.45747694,-96.80199528
Y15,Cheboygan,MI,45.65371028,-84.51927306
Y19,Mandan,ND,46.76823667,-100.8943433
Y27,Fort Yates,ND,46.06638556,-100.6348492
Y31,West Branch,MI,44.244825,-84.17980472
Y37,Park River,ND,48.39443778,-97.78147889
Y47,New Hudson,MI,42.50311694,-83.62371667
Y50,Wautoma,WI,44.04162556,-89.30448694
Y51,Viroqua,WI,43.57913917,-90.90096333
Y55,Crandon,WI,45.51662972,-88.93344694
Y63,Elbow Lake,MN,45.98607111,-95.99199861
Y66,Drummond Island,MI,46.00931139,-83.74393417
Y68,Tracy,MN,44.24995694,-95.60445389
Y70,Ionia,MI,42.93769972,-85.06066722
Y74,Parshall,ND,47.93640083,-102.1421142
Y83,Sandusky,MI,43.45418694,-82.84938028
Y93,Atlanta,MI,45.00000833,-84.13333667
YAK,Yakutat,AK,59.50336056,-139.6602261
YAP,NA,NA,9.5167,138.1
YIP,Detroit,MI,42.2379275,-83.53040889
YKM,Yakima,WA,46.56816972,-120.5440594
YKN,Yankton,SD,42.91669444,-97.38594444
YNG,Youngstown,OH,41.26073556,-80.67909667
YUM,Yuma,AZ,32.65658333,-114.6059722
Z08,Ofu Village,AS,14.18435056,-169.6700236
Z09,Kasigluk,AK,60.87202194,-162.5248094
Z13,Akiachak,AK,60.90453167,-161.42091
Z17,Ophir,AK,63.1460375,-156.529865
Z40,Goose Bay,AK,61.39445139,-149.8455556
Z55,Lake Louise,AK,62.29368944,-146.5794219
Z73,Nelson Lagoon,AK,56.00753611,-161.1603672
Z84,Clear A.F.B.,AK,64.30120361,-149.1201436
Z91,Birch Creek,AK,66.27399583,-145.8240381
Z95,Cibecue,AZ,34.00333333,-110.4441667
ZEF,Elkin,NC,36.28002361,-80.78606861
ZER,Pottsville,PA,40.70644889,-76.37314667
ZPH,Zephyrhills,FL,28.22806472,-82.15591639
ZUN,Zuni,NM,35.08322694,-108.7917769
ZZV,Zanesville,OH,39.94445833,-81.89210528
